fileid,folder,signer,label,num_frames,original_info
112_alikhlas_1_2_3,dev/112_alikhlas_1_2_3/*.jpg,signer-1,a llā hu ṣṣa ma d,155,112_alikhlas_1_2_3|112_alikhlas_1_2_3/*.jpg|signer-1|a llā hu ṣṣa ma d
112_alikhlas_1_2_6,dev/112_alikhlas_1_2_6/*.jpg,signer-1,a llā hu ṣṣa ma d,161,112_alikhlas_1_2_6|112_alikhlas_1_2_6/*.jpg|signer-1|a llā hu ṣṣa ma d
112_alikhlas_1_2_8,dev/112_alikhlas_1_2_8/*.jpg,signer-1,a llā hu ṣṣa ma d,149,112_alikhlas_1_2_8|112_alikhlas_1_2_8/*.jpg|signer-1|a llā hu ṣṣa ma d
112_alikhlas_1_3_1,dev/112_alikhlas_1_3_1/*.jpg,signer-1,la m ya li d wa la m yū la d,259,112_alikhlas_1_3_1|112_alikhlas_1_3_1/*.jpg|signer-1|la m ya li d wa la m yū la d
112_alikhlas_1_3_10,dev/112_alikhlas_1_3_10/*.jpg,signer-1,la m ya li d wa la m yū la d,232,112_alikhlas_1_3_10|112_alikhlas_1_3_10/*.jpg|signer-1|la m ya li d wa la m yū la d
112_alikhlas_1_4_3,dev/112_alikhlas_1_4_3/*.jpg,signer-1,wa la m ya ku l la hū ku fu wa n a ḥa d,354,112_alikhlas_1_4_3|112_alikhlas_1_4_3/*.jpg|signer-1|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_1_4_5,dev/112_alikhlas_1_4_5/*.jpg,signer-1,wa la m ya ku l la hū ku fu wa n a ḥa d,328,112_alikhlas_1_4_5|112_alikhlas_1_4_5/*.jpg|signer-1|wa la m ya ku l la hū ku fu wa n a ḥa d
112_alikhlas_3_1_3,dev/112_alikhlas_3_1_3/*.jpg,signer-3,qu l hu wa allā hu a ḥa d,177,112_alikhlas_3_1_3|112_alikhlas_3_1_3/*.jpg|signer-3|qu l hu wa allā hu a ḥa d
112_alikhlas_3_1_4,dev/112_alikhlas_3_1_4/*.jpg,signer-3,qu l hu wa allā hu a ḥa d,215,112_alikhlas_3_1_4|112_alikhlas_3_1_4/*.jpg|signer-3|qu l hu wa allā hu a ḥa d
112_alikhlas_3_1_6,dev/112_alikhlas_3_1_6/*.jpg,signer-3,qu l hu wa allā hu a ḥa d,198,112_alikhlas_3_1_6|112_alikhlas_3_1_6/*.jpg|signer-3|qu l hu wa allā hu a ḥa d
112_alikhlas_3_2_3,dev/112_alikhlas_3_2_3/*.jpg,signer-3,a llā hu ṣṣa ma d,152,112_alikhlas_3_2_3|112_alikhlas_3_2_3/*.jpg|signer-3|a llā hu ṣṣa ma d
112_alikhlas_3_2_8,dev/112_alikhlas_3_2_8/*.jpg,signer-3,a llā hu ṣṣa ma d,143,112_alikhlas_3_2_8|112_alikhlas_3_2_8/*.jpg|signer-3|a llā hu ṣṣa ma d
112_alikhlas_3_3_7,dev/112_alikhlas_3_3_7/*.jpg,signer-3,la m ya li d wa la m yū la d,209,112_alikhlas_3_3_7|112_alikhlas_3_3_7/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_8,dev/112_alikhlas_3_3_8/*.jpg,signer-3,la m ya li d wa la m yū la d,214,112_alikhlas_3_3_8|112_alikhlas_3_3_8/*.jpg|signer-3|la m ya li d wa la m yū la d
112_alikhlas_3_3_9,dev/112_alikhlas_3_3_9/*.jpg,signer-3,la m ya li d wa la m yū la d,212,112_alikhlas_3_3_9|112_alikhlas_3_3_9/*.jpg|signer-3|la m ya li d wa la m yū la d
